C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\sw_drawer.csproj.AssemblyReference.cache
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\sw_drawer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\sw_drawer.csproj.CoreCompileInputs.cache
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\sw_drawer.sourcelink.json
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\bin\Release\net48\CoordinateRunner.exe.config
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\bin\Release\net48\CoordinateRunner.exe
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\bin\Release\net48\CoordinateRunner.pdb
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\CoordinateRunner.exe
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\CoordinateRunner.pdb
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\bin\Release\net48\SolidWorks.Interop.sldworks.dll
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\bin\Release\net48\SolidWorks.Interop.swconst.dll
C:\Users\harri\OneDrive\Desktop\OptimumK SolidWorks Bridge\sw_drawer\obj\Release\net48\sw_drawer.csproj.Up2Date
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\bin\Release\net48\SolidWorks.Interop.sldworks.dll
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\bin\Release\net48\SolidWorks.Interop.swconst.dll
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\sw_drawer.csproj.AssemblyReference.cache
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\sw_drawer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\sw_drawer.csproj.CoreCompileInputs.cache
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\sw_drawer.sourcelink.json
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\sw_drawer.csproj.Up2Date
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\bin\Release\net48\SuspensionTools.exe.config
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\bin\Release\net48\SuspensionTools.exe
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\bin\Release\net48\SuspensionTools.pdb
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\SuspensionTools.exe
C:\Users\harri\OptimumK Plugin for Solidworks\sw_drawer\obj\Release\net48\SuspensionTools.pdb
